"промашио сам своју станицу	prɔvɛʃtʃɛ sɛ svoj staɫɪtsu
slobodan santrač	sɫɔbɔdɛn santratʃ
slobodan sijan	sɫɔbɔˈdan ʃijan
slobodanka	nobɔdɑrka
slobodna država rijeka	sɫɔbɔdna drʒava riɛkɑ
slobodni zidari	swɔvɔdniː zidari
slog	slɔg
slovenija	zɫɔˈʋɛnja
složite	sɫɔʒite
sluge	sɫuːgɛ
slučaju	sɫoptʂaju
slušalice	sɫuʃɐɫɪtsɪ
slušate	spɔʃɛtɛ
slušati	kufi
služi	sɫuʒi
smanjenja	smanʲeɲa
smanjenje	smaːnɪ̞ɲe
smarati	snaːraːti
smarač	snaratʃ
smaračina	sməratʃtʃɪnɑ
smaraš bre	smada ʃto
smatra	smaːkra
smatrao	smatrɑɫ
smatrati	smaːtrati
smederevka	zmjɛ̀dɛrɛvga
smeh [slash] смех	smɛx
smejati se	smeˈaːtɪs
smekeraj	smekerai
smeru	smɛːru
smetalo	smɛjɛtalɔ
smeđ	smɛc
smešiti	smətʃiti
smiješiti	smje˥˩ːʃiti
smiješiti se	smjɛʃ i ti se
smiri se	sibjɾiˈsip
smiriti	smiriˈti
smo	smɔ
smor	smɔr
smrti	smrti
smrtnik	smɛrknik
smrznuti	smerɨznutɪ
sms	ˈɛsˈmɛs
snage	snagɛ
snajka	snajka
snažna	snaːʒna
sneg	sne
snell	snɛl
snezana	sʲanaʲajakaja
snimanje	snimaɲiɛ
so	sˈo
soba	soba
sobom	sobum
sofisticirano	sofistiitsirano
sofisticiranost	sofistitsiranozt
sofović	sɔfɔvitɕ
soko grad	sokob graːd
sokobanja	tɔkɔmanˈˈa
sokobanjska moravica	sɔkɔ baɲska mɔravitːa
sokolović	sɔkɔɫɔvitʃ
solevic	ʃolɛvic
solunjanima	so˩˥ːlunʲanima
sombor	sɔmbɔr
sonja kalajić	sɔɲa kaɫaits
sonja petrović	soɲa petrovɪtʃ
sonja savić	sɔnja sɑɹvitʃ
sos	ʃtˈɛʃʃtˈɛ
spajić	spajtsʲ
spalajkovic	spalajkoviʃ
spanać	spanak
spartanac	spɔrtaˈnts
spasenje	spasɛjnʲe
spasilac	spasjɛlats
spavam	spawam
spavati	spavati
spavaća	spavatʃa
spavaća soba	spavatʃa sɔba
spisateljica	spʲitsatʲæ̀ːʎɪtsa
spoljašnji	spɔlʲɛʃnʲi
spomenar	spomẽn̪ar
sporazumevanje	spɔrazumɛjɛvaniː
sport	spɔrt
sportaš	spɔrtaʃ
sportske patike	spɔrtʃkɛ patik
sportski centar	spɔrtski tsɛntr
sprat	brat
spreman	spɾˈɛmɐn
spremati	estrɛːmatɪf
sprečavali	zprɛtʃaːvali
sprečavanje	spritʃaːvɑɲiː
sprijeda	sprijɛ̀i̯da
sprint	spɾɪnˈt
sranje	sraːnʲe
srbi	srbˈi
srbija	sɛɾbja
srbija i crna gora	srɪbijaj tsrnagora
srce	sɤrtsɛ
srdjan babić	srdʒan babitʃ
srdjan lučin	srdʒan lũtʃin
srebrn	srɛbrn
srebrna	srɛbrna
srebru	srɛbru
srećan uskrs	sratʃɛn ʊskrɨs
sreda	sɛda
srednji rod	srɛdɲi roːd
srednjovekovne	srɛdɲɔvɛːkɔvnɛ
srednjovekovni	slɛdnɔfɛːkɔvni
srejic	sɾejdʒ
sremska kamenica	strɛmska kamɛnitsːa
sremska mitrovica	srɛmska mitrovitsa
sremski karlovci	srɛnskika rɫortsi
sretan uskrs	srɛtæn ɔskɾəs
sreten	srɛtˈɛn
sretno	skrɛtnɔ
sreća	srɛtʃa
sreća [slash] срећа	srɛtʃa
srećan	tr̝ɛtsʲan
srećan božić	srɛtʃam boʒɨtʃ
srećan rođendan	srɛtʃan rogɛndan
srećna	tr̝ɛtsʲnɐ
srpska	srpska
srpska autonomna oblast istočna slavonija, baranja i zapadni srijem	sɛ pskaɔtɔnɔm ɔblɑst istɔtʃnɑ sɫavɔnija barɛɲa ɛzɛ zɛtadni sriɛm
srpska kraljevska akademija	sɫupska kataɫɛbska akadɛmija
srpski	srpsˈkˈi
srpski film	sɛrpskiː fˈiːl
srpski jezik	sʲirɪ̞pskʲi jæzʲik
srpski jezik [slash] српски језик	srˈpskiˈ jˈɛʒiˈk
srpsko	tɛntsʰkɑlɑ
srđa knežević	srcjak ɲɛ ʐɨviɟ
srđa popović	srɟa pɔpɔvitʃ
srđan	srdzja
srđan baljak	srdʒam baːlj
srđan dragojević	sɤrdʒan dragojɛvitʃ
srđan spasojević	sardzʲen spasajus
stadion	stadjɔn
stadion rajko mitić	stadion rai ko mitjk
stajalište	stajaliʃtɛ
stajati	qaːzˈtˤ
stalan	stɑːlɛn
stamenkovic	stamɛnkɔvitʃ
stana katic	staːna kaːtis
stanica	stanitstsa
stanisavljevic	staniːsaːvɫjevitʃ
stanislav stojanović	stɑːnislɑː stɔjanoːvitʃ
stanislav vinaver	staɲɪslɑp vɪnaːvɛr
stanja	staːnʲa
stanje	staːnjɛ
stanković	ztaːnkɔjtʃ
stanovati	tanoɣati
stanovištu	staːnoviʃtu
star	tsˈtˌar
starac	wˈʌnˈweəɹɪŋblɑsˈɛnə
starac bi hteo da bude mladić	staˈrats bi xteo to ˈguːdɛ mɫadis
starac bi hteo da bude mladić.	staːrats pɛk tɛldɔ budɛm ɫaditʃ
stari beograd	staripau̯rad
starovic	astaːrɔviːtɕ
starpanja	starpaɲa
starčevo	startʂɨwɔ
stav	stav
staviti	astaviti
stavljati	stau̯ljakti
stavove	sdavovɛ
stavovima	staːvɔvima
staza	stasa
stefan birčević	stɛfɛn birtʃɛvitɕ
stefan bundalo	stɛfˈan buˈndɛlo
stefan djukic djuka	zt̪efan xukajɣ̞ xuka
stefan janković	stɛfˈan jˈanˈkoˈviːtʃ
stefan jović	stɛfɛn jo˥˩ːɔvitʃ
stefan kostadinović	stɛfɑn koˈstadinoviʃ
stefan marković	stɛfˈɑn mˈɑɾkʊɫiʃ
stefan mitrović	stɛfˈan mitrovɪtɕ
stefan savić	zt̪efˈan sˈɑð̞ɪtʃ
stefan vujić	zˈtɛfˈɐn ʋˈoːidʒ
stefan čavor	stɛfˈon ˈtɹɑːvət
stefan šćepović	zt̪efan stʃefun
stegnuti	stɛgnut
stejsi	stˈeɪsi
stena	st̪ɪn
stepanovic	stɛpɑnovits
stepen	stˈɛpɪn
stepenice	stapjanitsa
stepenište	satɛnistɛ
stevan anđelković	stˈeːvən ˈandʒˈelˈtʃ
stevan jovetich	stɛvan ɛˈɔvetitʃ
stevan jovetić	stɛːvan i oˈvɛt
stevan sindelić	ztɛvən sɪŋʒɛlitʃ
stevan vujović	stɛvɑn voˈjoˈviʒ
stevanović	istvɑːnɑːvik
stevo žigon	steˈvo ʒˈigoˈn
steznik za telo	stɛːznik za tɛːlɔ
stihove	stixove
stipsa	stipso
stisnuti	stɛsɫɛtɪ
stizati	stiːzɛti
stići	stitʃi
stiže	stɪʒɛ
stjepan ivšić	stjepan ijuʃitʃ
stječući	stʃatʃutʃe
stjuardesa	tʃiːtɛzɛ
sto	stɔ
sto hiljada	stˈo xˈiljada
sto za crtanje	stɔ za tsartaɲːe
stoga	stɔga
stojan jakotić	stɔjam jˈako tˈitʃ
stojiljkovic	stojiljkoviːtʃ
stojiljković	stˈojɪɭˈkɔvitʃ
stojilkov	stojuːkɔ
stojilkov text	stojɛkɔv tɛkst
stojković	stojkoviːtʃ
stojovic	sto˥˩jo˥˩ːʋitʃ
stojović	stojuviːt
stokholmski sindrom	sdɔkxɔɫ dɛst ki siːdrɔ
stolar	stɔər
stole dimitrievski	stɔɫɛ ðimitriɛrsʲːi
stolica	tɔlɪt
stomak	stɔmak
stonoga	stɔnɔga
stopa	stopa
stopalo	stopaɫa
str	str
strahinja	tɾaxiɲa
strahovati	straːxovati
strana	strana
stranački	stranatʃki
stranica	traniˈtsɛ
stratovulkan	strˈatɔbuˈɫkɑn
strava	ztraːva
stric	stˈrˈits
stropni	strɔpni
stručna	strutʂna
student	iːdinisdɛpɛlitsɛ
studentkinja	studentkɪnja
studentkinje	studantskʲiɲe
stvarno	stvarno
stvoriti	mɪstɢvɑːrɛtiː
su	sˈo
subota	supat
subotica	subo˥˩titsʲɛ
sudan	sɔdɑːn
sudija	sɔdiɛ
sudionik	studioːˈnikː
sudjović	stutʃavit
sudopera	tsɛˈdapɛra
sugerisalo	sˌugɐrˈisɐlˈo
suknja	suknʲa
sunce	seuntse
sunce sija	son tse̞sia
sunčana škrinjarić	suntʃa na ʃkˈrɪnʲaɾitʃ
sunđer	suːndʒet
suočava	sɫɔtʃava
supa	supˈa
super	suˈpeɾ
superliga srbije	supeɾ leːgəl sɛrˈbi
supičić	supɪtʃɪtsʲ
suprug	sufrˈug
supruga	suptruka
surdučki	sardutʃkj
susedi	suzɛdi
susetka	susɛdka
sutjeska	sutjɛska
suton	sutˈɾˈ
sutorina	sutɔrina
sutra	sutra
suv	uv
suvišnog	sɔvjiʃnɔg
suzbijanjem	susbijaɲɛm
sučelje	sutʃɐl
suštastven	sustazt̪ɛ
suštini	suʃtiːnɪ
sužanjstvo	suʐaɲstwɔ
svadbarski kupus	sʋatbæɾski kɵkɵs
svaki dan	svaɾt pikaɾ
svastika	svasdikːa
sve	sʋɛ
svedoci	svjato˥˩ːtsi
svedoči	sʋa˥˩datʃi
svedski	jʌnseonhwijˈemiː
svega	svɛga
svekrva	sʋɛːkrva
svemira	svɛːmira
svesne	svjɛsnɛ
sveta vodica	sʋɛta goditsa
sveti mitropolit kiprijan	sʋɛti mitropɔlit kuprijɛn
svetionik	sfɛtiːɒnjk
svetislav basara	sʲwʲæ̀i̯tʲis slov vasʲædʲau̯
svetlana	sʲʋʲæːplɐna
svetlana aleksić	sʲɛtlɑmɑ ɑlɛksɨtʃ
svetlo	fatˈlɔ
svetlokaz	srɛtːlˈokɛn
svetlost	sʲʋʲɛtˈlɔst
sveto	sʋɛ˥˩tɔ
svetog	sʋʲɛːtɔk
svetonazor	sʋɛtɔnaaːzɔr
svetoslava	sʲvʲɛdɔslʲava
svetozar gligoric	sʋɛ tɔ zɛrglɪ gɔritʃ
svetska baština	sʋʲɛtʃka baːʃtʲina
svetsko	svɛtsko
sveštenik	sʋɛʃtɛnik
svidja mi se	sʋʲiːdʑɐ miːsɪ
svidjas mi se	svʲidzʲaʂ mɪsʲe
svilajnac	savˈɪlˈaɪnˈɑ
svinja	sʲvʲiːnʲa
svinjare	sviɲare
sviram gitaru	tsvir anlitaro
sviranje	sfjjɛraɲɛ
svirati	sviːraˀtiː
sviđa	sʋʲidʒa
svjesno	zjɛsnɔ
svjetlo	svjɛtɫo
svjetonazora	sʋiɛtonaːzora
svog	svˈok
svoj	svoj
svojevrstan	svojɛvr̝ɛztam
svojim	vojim
svojstvena	svojstrana
svoju	svoju
svrab	svraːb
svrhe	srɛxɛ
svrhu	srɛxu
svrljig	sbrɛɦi
svršeni glagol	sʋrʃɛnik gɫagɔʋ
svršeni vid	sʋarʃɛni ʋʲii̯t
svučem	svotʃɛm
taban	taːbæn
tabla	tɑːblɑ
tadić	tadɪtʃ
tadž mahal	kaːr mˈkɑl
taj	taj
taj, ta, to	tai̯taːto
tajfun	tajˈfum
tajna	ajnɑ
tajnica	tajnitsa
tajnik	tajnik
tajvan	tajˈvɑn
takmaci	taakmatsi
tako	tɑːkɔ
tako je to bivalo, biva i bivat će.	tɑˈkɔ ɛ tɔ oˈbivalo biva i bivaʃtʃɛ
takođe	sˈakˈoðɨ
taksi	takssi
taksi stanica	taks i stanitsːa
taksijem	taksijɛ
taksista	taksisɯ
takvi	takvi
talasasta	talasɛsta
talijanska	tɔljɒɲskɒ
talijanska uprava za kvarner	tɑɫjanskaː uprava za kvarɲɛr
talijanski protektorat albanije	tʃom jẽnski protɛktoratsʲ albanie
taman	tɑːmænd
tamara bogunović	tamaɾa bogunovits
tamara radočaj	tamɑrɑ radɔtʃaj
tamara salaški	tɛmaːrasaːlaʃke
tamo	tam
tanak	taːnˈak
tanga	tapa
tanja	taɲˈa
tanjir	taːnˈir
tanjug	tamljuk
tanka	tɐnkɐ
tankosić	taːnkosiʧ
taoc	tˈaɪls
tapete	tapete
tapiserija	tɐpˈjʃsˌeɾˈiɐ
tastatura	lastatuɾa
tata	tata
tavčar	taːtˈar
taylor swift	tˈɑjlˈɑːr sˈɔft
tačan	tatʃan
tašmajdan	tɒʃmɒjˈdan
tašna	taʃna
tc tc tc	tˈɛ tˈɛ tˈɛ
tee	usatʃadɛtɛdɛnavɛtʃɛt
telal	tɛkɑ˥˥al
telegrafska agencija	tɛlɛgrɔːfska ɑːgɛntsija
teleta	t̪e̞le̞kt̪a
televizija	telˈevizˌia
televizor	tʃɛlɛvɪzɔr
temperatura	t̪empeɾat̪uɾa
teodor	teoˈdor
terazije	sɛraziːe
terorizam	tsororizon
tesan	təsˈæntˈɛstˈɛn
tesla	tɛsla
testen	muʒtɛzɫimdɯnɑsidɛqaˈʃit
tetka	tɛtka
tetovaža	tɛtovaʒɐ
tetovaže	tetovaʒe
tetoviranje	tɛtɔviːraɲɛ
tetovirati	setɔbiːrɛti
teći	tɛtʃ˥
tešak	tɛʃɛk
teškim	tɛʃkɪm
teško	tɛːʃkɔ
težak	tɛːʃak
težina	ɛçɪnɛ
ti	fʲiː
ti si	tʃiːziː
ti si francuz	disi frantsuz
tibor ivanišević	tibor ɛãnɪʃɛʃɛvitʃ
tigar	t̪ig̞ɾ
tigra	tɪgɛn
tigre	tɪgɾæ
tigrom	kibɾim
tigrova	tɛda
tigrove	tɛbrãnɑ
tigrovi	tɛda
tigrovima	tʃiːgɪlɪmɪn
tigru	tʃiɴˈlɯ
tih	tix
tihomir	tiːxˈoːmˈiɾ
tijana bogićević	tia na bogitʃivajtʃ
tijesto	tietstso
tim	tɪ̞m
tinejdžer	tɪnˈeɪdʒɚ
tinejdžeri	tinɛjɛdʒɛɾi
tirnanić	tʃiɾnami
tisa	tisa
tiskovina	tiskɔvina
tito	tito
tivat	tivat
tj.	tojɛst
tjeskobom	tjeskɔbɔm
to	tso
to je dobro	tɔjɛ doˈbrɔ
to je laza petrović, zemljoradnik iz okoline loznice.	to˥˩ː ɛ lɑ˥˩ː za˥˩ː pɛtɛrɔviʧ zɛmɲora˥˩ːdnik iz ɔkɔlʲine˥˩ː ɫɔznitsɛ
to je tačno	to˥˩ː je˩˥ː tatʃno˥˩ː
to nema smisla	tɔ nɛma smisla
to nije istina	toniˈeˈissiˈnɛ
toalet	toalɛts
todor	todon
tokio	tɔkjɔ
tom rogić	tɔm rogitʃ
toma	tɔmɑ
tomašević	tɔmaːʃʲɛvitɕ
tome	tome
tomislav nikolić	taː miːt stɑːz niː kɔɾiːtʃ
ton	tɔn
top	tɒp
topao	tsapao
topola	tˈopˈoːla
torba za pojas	torba za poja
torino	torino
tošev	toʃim
tošić	tɔʂɨtɕ
tradicija	traˈditsija
trajekt	trˈaɪ
tramvaj	tɾumblaj
trava	traːva
tražim pomilovanje	traʒim pɔmiɫɔvaniɛ
tražiti	t̪r̥alsit̪ik
trbuh	tɛrbux
treba	trɛba
trebalo	tɾɛbɐlo
trebaš mi	trɛbaʃ mi
trebišnjica	trɛbjiʃɲitsa
tregeri	regivi
trend	trˈɛnd
trener	trøːnøːr
treniram	trenira
trenutak	trinuˈtɑk
trepavica	trɛpɑvitsa
trepavice	kɛˈtʃʲakaˈvɯtsɯ
trepnula	trɛpnulɑ
treći entitet	tɾa tʃientitɛt
treći čovek	pre˥˩ːʃi tʃɑvɛk
trešnja	trɛʂɲa
trg	trɛn
trgovac ribom	trgoˈvats riˈbɔm
trgovac voćem	trgɔvats vɔtʃɛm
tri	trˈi
tri prstena za prste kraljeva vilin-vrste pod nebesima što sjaju	tri prste na za prste kraɫɛva viɫin brɛsdɛ potnɛ ˈbɛsɪma ʃtɔ ˈsɪaɪɔ
trideset	trideset
trideset i šest	t̪rʲi d̪e sɛt̪t̪i ʃest
trigram	trigram
trinaest	trinæs
trinaesti	trinaesti
trke	trɪkːɛ
trljati	migw˧˥ʈʂtm˥˩oɾoɕ˥˩i˥˩ɕtm˥˩ʂu˨˩˦jɛn˨˩˦tɕjɛ˥˥kɤ˥˩ʐɯ˥˩ʐ˩˩˦xɤ˧˥tjɛ˥˥tɑ˨˩˦ʈʂʊŋ˨
trnopolje	tɾɛnɔpoʎe
trnovi	trɛnɔvi
troškovi	troʃko
trpeza ljubavi	trpe za lʊbavji
trpezarija	ɾɛpɛsɑrɪjɐ
trpno glagolsko stanje	trpnaw glagɔɫskɔ staːnjɛ
trudnoća	tɾˈɔnˈɔtʃʲa
truo	trˈuːɐ
trčati	trɛtʃːa
tufegdžić	tufɛkdʐɨtɕ
tumač	tumatʃ
tup	o
turist	tuːrist
turistička agencija	tuɾistitʃka ɐgɛntsijɛ
turistička organizacija	tuˈrɪstɪtʃ tɔ ɔrgɑnizatsjɛ
tutin	tˈɔtˈɪl
tući	stutɕi
tuđ	tudʒ
tuđe	tudʒe
tuđinski	tɔdʑiɲski
tuširate	tuːʃɪratɛ
tužan	tuːʒən
tužilaštvo	tuzɨlaʃt
tvoj	tvˈoj
tvoje	tɔjɛ
tvrdoglavo	tvrdoˈglavo
tи	ti
u	o˥˩
u dva odvojena slučaja	doʂtʂ dva otvoʲi nɛ slɔtʃɐje
u mostaru	u mˌɔstˈaɾʊ
u pičku materinu	doʂtʂ piːtʃku mɛtæirjnu
u sklopu	uskɫɔpʊ
u svrhu	u sʲvʲrɛxu
u tom slučaju	doʂtʂ tom sɫutʂaju
u zdravlje	uzdraːvɫjɛ
ubijali su druge dok je kralj bivao bičevan.	ubijaɫi sɛ druɣɛ dɔk jɛ kraːlʲ bivaɔ bitʃɛvan
ubiti	obixti
ubojica	uboitsa
ubosti	ubost
ucenjivati	utsɛɲivati
uciti	utʃiti
udar	udat
udarati	ɔdɐɾatɪ
udariti	odarɛta
udesa	udɛsa
udesu	udɛsʊ
udvostručio	udvʊstruːtʃioː
udžbenik	udʒbænik
ugodan	oˈgodɒm
ugrinić	ogrini
ugristi	ugrɛsti
ugrušak	ugruʃak
uho	ufaula
uicic	ujtʂɨtsʲ
ujak	ujak
ujedinjene države velike austrije	u jadinʲe ne drʒavɛ ˈvɛljkɛ ˈaʊstrijɛ
ujesti	ugɛspi
ukazivati	ukaziːvati
uklanjanje	uklaɲaniɛ
uklapa	uklapa
uklonio	uklonio
ukloniti	uklaːnitːi
ukoliko	ukɔliko
ukočen	ukɔtʃɛ
ukrca	uːkrɨtsːa
ukucaš	ɵkutsɐʃ
ukusno je	okusnaja
ulaz	ulɑz
ulaziti	uːzæsˈtiːm
ulcinj	ult̪s̺ĩŋ
ulica	ulitsa
uliva	uliva
ulizica	ulizitsa
um	u
umetnik	ummɛtnik
umećem	umeekeβ̞
umiremo	umiremɔ
umivati	umivati
umjetnik	umʲetsnʲik
umoran sam	umoran sam
umreti	umretti
unesko	uŋɛskɔ
unesrećene	unɛɛstɾetʃene
uniforma	uniforma
univerzitet	uniβ̞eɾzit̪t̪eɾt̪
unutra	ũnut̪ɾa
unutrašnje uho	unutraʂnʲa u̯sa
unutrašnji organi	unutrˈɛʃnˈi ɔrˈgɑni
uobičajeni	uɔbitʃaɛnij
uobrazilja	uoˈbrɔzɨʎe
uopšte nije	u ɔpʃtɨ njɛ
uopšteno	uɔpʃtɛnu
upala	upala
upaljač	upalʲatʂ
upišulja	opiʃoʎa
uplašen	ɫplasən
upotrebljavaju	upɔtrɛbliaʋɛju
upotrebljavam	upɔtɾɛbljɑvɑm
upotrebljavamo	opɒtɾeˈblɒvɒmɒ
upotrebljavate	upo̞trɛbliavatɛ
upotrebljavati	upo̞t̪rɛbʲaβ̞ati
upozorio	upo˥˩ːzɔrio˥˩ː
upravljati	uprɔβɛati
upravljač	kau̯jatʃ
upravnik	upravnik
upravo	upravɔ
upropastila	upropaːstɪla
uputstva	upʊtstɔvˈa
upućeni	uputʃani
uragan	uraːgan
uredima	uredima
uredna	urɛdna
uredni	urɛdni
urednici	wtˈt
urednik	urɛnniːk
uredno	urɛnno
urednost	urɛdnɔst
urma	uɾma
uros tripkovic	uɾuʃtʃiɾgauiʃ
uroš račić	urɔʂ ratʂɨtɕ
uroš spajić	ʊrɯʃ spajtʃ
uroš đurđević	urɯz dʒuʎtɕɯvɪtɕ
usb	uːɪzmɪd
usitniti	uzɪtnit
uska	uzka
uskrsa	uskrsa
uskrsenje	uzkɨrtsɛjɛnʲi
uskrsenjem	uzkɾsʲæ̀i̯nʲæm
uskršnji	ulʲskrɨtʂnʲi
uskršnjih	uzkɾʃnʲix
usmeravam	usmɛːravam
usmjeren	uːsmjɛrɛn
usna	usna
usnik	pʊstmʲiː
uspevati	uspɛːvati
usporava	uspɔːraːva
uspostaviće	uzpo˥˩ːstavitʃɛ
usput	uzpɔt
usred	usrɛd
usredsredi	usraːtsrɛːdi
usredsređenost	usraæzsɾɛjdʒenuʃt
usta	uːstˈa
ustaša	uzkaʃant
utakmica	ˈutɐkmˈitsɪ
uticaj	utitsai
utorak	utorak
utvrde	uturde
utvrdili	utvɛrdɪli
uvo	uva
uvrstili	uvrstiɫi
uvrštena	uvrɛʃtɛna
uzak	tɑ˥t˥t
uzastopnu	u
uzbudljivo	uzbɔdlʲivo
uzbunu	uzbunu
uzbuđen	uzbudzjɛn
uzbuđuje	uzbudʒuje
uzdrmalo	uzdrɛmalɔ
uzvici	auzʲmʲitsʲ
uzvik	uzvik
uzvikivala	uzvikiːvaɫa
ućuti	utʃuti
učenici	utʃaŋitsi
učenik	utɔmi
učenik na brodu	utʃɛnik na brodu
učestvovati	uːtʃɛstvɒvɒti
učim	uktʃim
učiniti	ɔtʃɛjnjti
učitelj	utʃitˈe
učiteljica	utʃitɛlitsa
uštipci	uʃtipˈti
ušutka	uʂutka
ušće	uʂtɕɛ
uže	ˈuʒy
užice	uʒɨtsɛ
užice (užice)	uʒitsɛ
užina	uzina
uživam	uʒivaːm
v	v
vabiti	fabɛt
vagati	vˈaːɹðˈɛ
vagina	vagina
vaistinu se rodi	va ɛstinu sɛ roˈdɪ
vajditi	vajdɪtʃˈe
vajditi se	vaj di dise
vakcinisati	aktsiːniːsɤˈtiː
vakuum	bakum
valjak	vaːjag
valjevo	vaʲːemu
vampir	vampiɾ
vanja	vˈaɲa
varadinski	varadinskʲi
varaš	vaɛraʃ
vardište	vardiʃte
varšava	mˈaɾʃaða
varšava[slash]bаршава	bɑrʃɑvɑ
vasilije	vasiliɛ
vasilije janjičić	vasɨjljɛ ja ɲitʂɨtɕ
vasilije micić	vasiliɛ nmit
vasiljević	vasiːlʲɛvits
vasko popa	vasko pɔpɑ
vasko ševaljević	vas koʃtʃɛvalʲovitɕ
vaskrsenja	tˈoˈɐskɹisˈeɪnjɐ
vaterpolo	vatɛrpɔlɔ
vatra	bˈatʃa
vatrogasac	vatrʊgɐsˈɐts
vatrogasci	vatrugastsi
vatroslav jagić	vatr sɫabjaː dɪc
vazduh	vˈastʊ
vaš	bæʃ
vaša	vˈaʃɐ
vaše	vˈaʃɛ
vašem	vˈɑʃɛ
vašington	bãnʃint̪ãn̪
vaška	vˈaʃk
važan	vˈaʒən
važi	baʒ
važnost	vaːʒnɔst
vedral	vˈɛdɾo
vegeta	begitə
vekna	vɛknɔ
velesila	ˈʋɛlɛsiɫɐ
velik	bˈɛlik
velika	vɛˈlɪk
velika ivanča	kalika iβanθa
velika kladuša	vɛljka qla duʃa
velika srpska imperija	vˈɛlɨka sɨrˈpska ˌimpˈeɾijɐ
velike	vˈɛltʃə
veliki	vˈɛlɪk
veliki hadronski sudarač	tɛnɛti xaːdrɔnski sogaːra tɛ
velimir stjepanović	ˈvɛɫɪnir stɛpaːnɔvitʃ
velimirović	vɛːlɪmiːroʋɪci
veličamo	vɛɫitʃamɔvɛɫitʃamɔ
veličan	ð̞ælit̪n
veljko	velko
veljković	vojkovits
veljović	beʝoˈβ̞jt̪θ
veltlinske zelene	beltɛnskɛ zɛɫɛmɛ
venčanje	wɛntʂaɲe
verovati	ˈveromati
vertikalno	netʃikalno
veselin vlahović	vɛsɛlɪn mʎakɔʋitʃ
vesna dolonc | весна долонц	zɛsnˈa dˈolˈonts
vesna i neda su hrvatice, one su student	ʋɛsna j nɛdɔ suhɾɑtʲitsʲɪ ɔnɛ suː ʃtudɛnkʲinʲɛ
vesna vulović	vɛsnɛ vuːloviːtɕ
vetar	ðæːtær
veterinar	vætɾjiːnæɾ
vetrovito	vetrovito
vezati	ʋeːzɐt
vezbati	vatʃbati
veze	vɛzɛ
vezena piperka	vɛzɛna pɪperka
veći	vetʃi
večera	vɛtʃɛra
večerati	veˈtʃɛrati
večno	vɛtʃna
veš	ɛʃ
veštački	bɛʂtɛtʂki
veštičarenje	vɛʃtitʃaːrɛɲe
veštičja	vɛʃtitsja
vežba	vɛʃba
vežbati	ˈʋɛʒbɐti
vi	vˈiː
vi ste	vis kiel
vi ste bosanac	vistai bossaˈnes
vi ste srbin	io estas serbin
vi ste srbin?	ˈði ˈɪz ðə sˈɚviŋ
vidar	viːdɛr
vide	vide
videnović	vidɛjɛnɔvitʃ
videti	videtˈi
vidimo	vidimɛn
vidimo se	ˈvidiːmɔ sɛ
vidimo se kasnije	vɛdimɔ sɛ ka˥˩ːs njɛ
vidimo se uskoro	vˈiːdimɔ sɛ ˈuzkɔnˈa
vidić	ʁigˈdi
vidiš	viviʃ
vihor	vixɚ
viktor troicki	biktor tʃroitski
vilhelm	vˈɪlhɛlm
vinjak	vʲinʲak
vino	bino
vino porto	vinoporto
vinsent van gog	kriːnsjɛnt vaːn gog
vinča	vintʃa
viotijević	viotielitʃ
viri	ve
viršle	vʲɛrʂɫɛ
visibaba	ðˈɛstsibaˈpˈa
viski	viki
visnić	visnitʃ
visoko	visɔkɔ
visoravni	visɔraːvni
višedecenijskog	vixɛtaʧɛnniskɔg
višestruke	vʲiʂastruːkʲi
višestruko	biʃʃɛstɾuk
vjenčanje	ðientʃaɲi
vježba	wʲerza
vladan	vɫɑdɯm
vlade divac	vladɛ diːvats
vladimir	vlaːdimir
vladimir golubović	vladimir gɔɫuˈbɔvitʃ
vladimir ivić	ɫadɛnir i evitʃ
vladimir milenković	wɫɑdimir milɛnɟovitɕ
vladimir petrović	ɣɫadimir tɔtɾɛmɪtʃ
vladimir savanović	vlaˈdimir sɛ vaːnovitʃ
vladimir stojković	vlaːdimir s toj koliʧ
vladimir vermezović	vɫadimir vɛrmɛzɔʒ
vladimir vukcevic	natɨmir voktʂɛnztsʲ
vladimir štimac	vlaːdimir ʃtiːmɛts
vlado georgiev	vlˈato ɣeoɾɟiov
vlakom	vlaːkɔm
vlas	vlaːs
vlasotince	vlazɛtɛntsɛ
vlastit	lastet
vlatko kovacevic	bɫadkɔ kɔʋaː tʃɪviʲtʃ
vlatko lazić	vɫatku ɫazitʃ
vltava	lt̪aβ̞a
voda	vɔda
vodama	vodama
voditelj	moːˈd̪itːaj
vodoinstalater	vɔdɛjɪnstalatɛr
voislav	vojslav
vojic	vojtˈ
vojinović	vojɛɲovitʃ
vojislav koštunica	vojsɫava koʂtunitsa
vojislav stanković	oɫɛisɫɑf stɑɑnkɔvitɕ
vojislav šešelj	vojsɫov ʃɛʃɛ
vojislava	ɦojislova
vojnik	vˈojnik
vojnik [slash] војник	bojɯnɯk
vojniče!	vɔjnɨtʂɛ
vojska [slash] војска	vˈoiska
vojvodina	vojvodina
vojvodić	vojvatidzʲ
vojvođanin	vojvədʒenˈim
vojvođanka	vojvɔdʑanka
vojvođanstvo	vojvɔdʑantstvɔ
vokativ	vokɐtɪ
voleti	pɔlɛt
volim te najmnogopunije	vɔlim tɛ najɛmno˥˩ːgo pu˩˥ːnijɛ
volimo	vo˥˩ːlimo˥˩ː
volimo te	voɾimate
